      {id:3109, title:'Alice WonderLuck', alias:'AliceWonderLuck', provider:'bgaming', is_enabled:false},
      {id:1076, title:'Disturbed', alias:'Disturbed', provider:'nolimit', is_enabled:true},
      {id:1077, title:'DJ Psycho', alias:'DjPsycho', provider:'nolimit', is_enabled:true},
      {id:1080, title:'Dungeon Quest', alias:'DungeonQuest', provider:'nolimit', is_enabled:true},
      {id:1083, title:'Evil Goblins', alias:'EvilGoblins', provider:'nolimit', is_enabled:true},
      {id:1084, title:'Fire In The Hole', alias:'FireInTheHole', provider:'nolimit', is_enabled:true},
      {id:1085, title:'Fire in the Hole 2', alias:'FireInTheHole2', provider:'nolimit', is_enabled:true},
      {id:1087, title:'Fruits', alias:'Fruits', provider:'nolimit', is_enabled:true},
      {id:1089, title:'Gluttony', alias:'Gluttony', provider:'nolimit', is_enabled:true},
      {id:1091, title:'Harlequin Carnival', alias:'Harlequin', provider:'nolimit', is_enabled:true},
      {id:1093, title:'Hot 4 Cash', alias:'Hot4Cash', provider:'nolimit', is_enabled:true},
      {id:1094, title:'Hot Nudge', alias:'HotNudge', provider:'nolimit', is_enabled:true},
      {id:1095, title:'Ice Ice Yeti', alias:'IceIceYeti', provider:'nolimit', is_enabled:true},
      {id:1098, title:'Jingle Balls', alias:'JingleBalls', provider:'nolimit', is_enabled:true},
      {id:1101, title:'Kiss My Chainsaw', alias:'KissMyChainsaw', provider:'nolimit', is_enabled:true},
      {id:1104, title:'Legion X', alias:'LegionX', provider:'nolimit', is_enabled:true},
      {id:1105, title:'Little Bighorn', alias:'LittleBighorn', provider:'nolimit', is_enabled:true},
      {id:2024, title:'Manhattan Goes Wild', alias:'ManhattanGoesWild', provider:'nolimit', is_enabled:true},
      {id:2026, title:'Mental', alias:'Mental', provider:'nolimit', is_enabled:true},
      {id:2027, title:'Mental II', alias:'Mental2', provider:'nolimit', is_enabled:true},
      {id:2028, title:'Milky Ways', alias:'MilkyWays', provider:'nolimit', is_enabled:true},
      {id:2030, title:'Monkey\'s Gold xPays', alias:'MonkeysGold', provider:'nolimit', is_enabled:true},
      {id:2031, title:'Munchies', alias:'Munchies', provider:'nolimit', is_enabled:true},
      {id:2032, title:'Nine to Five', alias:'NineToFive', provider:'nolimit', is_enabled:true},
      {id:2034, title:'Outsourced', alias:'Outsourced', provider:'nolimit', is_enabled:false},
      {id:2036, title:'Outsourced: Payday', alias:'Payday', provider:'nolimit', is_enabled:true},
      {id:2035, title:'Owls', alias:'Owls', provider:'nolimit', is_enabled:true},
      {id:2037, title:'Pearl Harbor', alias:'PearlHarbor', provider:'nolimit', is_enabled:true},
      {id:2039, title:'Poison Eve', alias:'PoisonEve', provider:'nolimit', is_enabled:true},
      {id:2041, title:'Punk Rocker', alias:'PunkRocker', provider:'nolimit', is_enabled:true},
      {id:2042, title:'Punk Rocker 2', alias:'PunkRocker2', provider:'nolimit', is_enabled:true},
      {id:2043, title:'Punk Toilet', alias:'PunkToilet', provider:'nolimit', is_enabled:true},
      {id:2044, title:'Remember Gulag', alias:'RememberGulag', provider:'nolimit', is_enabled:true},
      {id:2047, title:'Rock Bottom', alias:'RockBottom', provider:'nolimit', is_enabled:true},
      {id:2048, title:'San Quentin', alias:'SanQuentin', provider:'nolimit', is_enabled:true},
      {id:2266, title:'Space Donkey', alias:'SpaceDonkey', provider:'nolimit', is_enabled:true},
      {id:2268, title:'Stockholm Syndrome', alias:'StockholmSyndrome', provider:'nolimit', is_enabled:true},
      {id:2269, title:'Tanked', alias:'Tanked', provider:'nolimit', is_enabled:true},
      {id:2270, title:'Tesla Jolt', alias:'TeslaJolt', provider:'nolimit', is_enabled:true},
      {id:2271, title:'The Border', alias:'TheBorder', provider:'nolimit', is_enabled:true},
      {id:2272, title:'The Cage', alias:'TheCage', provider:'nolimit', is_enabled:true},
      {id:2275, title:'The Rave', alias:'TheRave', provider:'nolimit', is_enabled:true},
      {id:2276, title:'Thor: Hammer Time', alias:'Thor', provider:'nolimit', is_enabled:true},
      {id:2277, title:'Tomb of Akhenaten', alias:'TombOfAkhenaten', provider:'nolimit', is_enabled:true},
      {id:2279, title:'Tombstone', alias:'Tombstone', provider:'nolimit', is_enabled:true},
      {id:2281, title:'Tombstone R.I.P.', alias:'TombstoneRip', provider:'nolimit', is_enabled:true},
      {id:2282, title:'Tombstone Slaughter: El Gordo\'s Revenge', alias:'TombstoneSlaughter', provider:'nolimit', is_enabled:true},
      {id:2280, title:'Tombstone: No Mercy', alias:'TombstoneNoMercy', provider:'nolimit', is_enabled:true},
      {id:2283, title:'Tractor Beam', alias:'TractorBeam', provider:'nolimit', is_enabled:true},
      {id:2284, title:'True Grit Redemption', alias:'TrueGrit', provider:'nolimit', is_enabled:true},
      {id:2285, title:'True Kult', alias:'TrueKult', provider:'nolimit', is_enabled:true},
      {id:2286, title:'Ugliest Catch', alias:'UgliestCatch', provider:'nolimit', is_enabled:true},
      {id:2288, title:'Warrior Graveyard', alias:'WarriorGraveyard', provider:'nolimit', is_enabled:true},
      {id:2292, title:'xWays Hoarder 2', alias:'XwaysHoarder2', provider:'nolimit', is_enabled:true},
      {id:2291, title:'xWays Hoarder xSplit', alias:'XwaysHoarder', provider:'nolimit', is_enabled:true},
      {id:305, title:'10001 Nights', alias:'10001nights', provider:'redtiger', is_enabled:false},
      {id:303, title:'1942: Sky Warrior', alias:'skywarrior', provider:'redtiger', is_enabled:true},
      {id:373, title:'24 Hour Grand Prix', alias:'24hourgrandprix', provider:'redtiger', is_enabled:true},
      {id:358, title:'4Squad', alias:'4squad', provider:'redtiger', is_enabled:true},
      {id:402, title:'5 Families', alias:'5families', provider:'redtiger', is_enabled:false},
      {id:307, title:'777 Strike', alias:'777strike', provider:'redtiger', is_enabled:true},
      {id:361, title:'Age of Akkadia', alias:'ageofakkadia', provider:'redtiger', is_enabled:false},
      {id:433, title:'Agent Royale', alias:'agentroyale', provider:'redtiger', is_enabled:false},
      {id:352, title:'Ali Baba\'s Luck', alias:'alibabasluck', provider:'redtiger', is_enabled:false},
      {id:348, title:'Ali Baba\'s Luck Megaways', alias:'alibabasluckmegaways', provider:'redtiger', is_enabled:false},
      {id:327, title:'Amazon Island Megaways', alias:'amazonislandmegaways', provider:'redtiger', is_enabled:false},
      {id:359, title:'Ancient Script', alias:'ancientscript', provider:'redtiger', is_enabled:true},
      {id:376, title:'Ancients Blessing', alias:'ancientsblessing', provider:'redtiger', is_enabled:false},
      {id:382, title:'Arcade Bomb', alias:'arcadebomb', provider:'redtiger', is_enabled:false},
      {id:407, title:'Atlantis', alias:'atlantis', provider:'redtiger', is_enabled:false},
      {id:383, title:'Aurum Codex', alias:'aurumcodex', provider:'redtiger', is_enabled:false},
      {id:375, title:'Aztec Spins', alias:'aztecspins', provider:'redtiger', is_enabled:false},
      {id:337, title:'Beriched', alias:'beriched', provider:'redtiger', is_enabled:false},
      {id:438, title:'Betty, Boris and Boo', alias:'bettyborisandboo', provider:'redtiger', is_enabled:false},
      {id:410, title:'Blue Diamond', alias:'bluediamond', provider:'redtiger', is_enabled:true},
      {id:446, title:'Bombuster', alias:'bombuster', provider:'redtiger', is_enabled:false},
      {id:377, title:'Bounty Raid', alias:'bountyraid', provider:'redtiger', is_enabled:true},
      {id:347, title:'Cash Ultimate', alias:'cashultimate', provider:'redtiger', is_enabled:false},
      {id:306, title:'Cash Volt', alias:'cashvolt', provider:'redtiger', is_enabled:true},
      {id:329, title:'Casino Spin', alias:'casinospin', provider:'redtiger', is_enabled:false},
      {id:346, title:'Chinese Treasures', alias:'chinesetreasures', provider:'redtiger', is_enabled:true},
      {id:360, title:'Cinderella\'s Ball', alias:'cinderellasball', provider:'redtiger', is_enabled:false},
      {id:470, title:'Cirque De La Fortune', alias:'cirquedelafortune', provider:'redtiger', is_enabled:true},
      {id:401, title:'Clash of the Beasts', alias:'clashofthebeasts', provider:'redtiger', is_enabled:true},
      {id:349, title:'Classic Blackjack', alias:'classicblackjack', provider:'redtiger', is_enabled:false},
      {id:398, title:'Crazy Genie', alias:'crazygenie', provider:'redtiger', is_enabled:true},
      {id:395, title:'Crystal Mirror', alias:'crystalmirror', provider:'redtiger', is_enabled:true},
      {id:356, title:'Devil\'s Number', alias:'devilsnumber', provider:'redtiger', is_enabled:true},
      {id:342, title:'Diamond Blitz', alias:'diamondblitz', provider:'redtiger', is_enabled:false},
      {id:440, title:'Dice Dice Dice', alias:'dicedicedice', provider:'redtiger', is_enabled:true},
      {id:304, title:'Dracula Awakening', alias:'draculaawakening', provider:'redtiger', is_enabled:false},
      {id:315, title:'Dragon King: Legend of the Seas', alias:'dragonkinglegendoftheseas', provider:'redtiger', is_enabled:true},
      {id:309, title:'Dragon\'s Fire', alias:'dragonsfire', provider:'redtiger', is_enabled:false},
      {id:415, title:'Dragon\'s Fire Infinireels', alias:'dragonsfireinfinireels', provider:'redtiger', is_enabled:false},
      {id:312, title:'Dragons Fire MegaWays', alias:'dragonsfiremegaways', provider:'redtiger', is_enabled:false},
      {id:324, title:'Dragon\'s Luck', alias:'dragonsluck', provider:'redtiger', is_enabled:true},
      {id:335, title:'Dragon\'s Luck Deluxe', alias:'dragonsluckdeluxe', provider:'redtiger', is_enabled:false},
      {id:409, title:'Dragons Luck MegaWays', alias:'dragonsluckmegaways', provider:'redtiger', is_enabled:true},
      {id:483, title:'Dragon\'s Luck Power Reels', alias:'dragonsluckpowerreels', provider:'redtiger', is_enabled:false},
      {id:431, title:'Dream Destiny', alias:'dreamdestiny', provider:'redtiger', is_enabled:false},
      {id:326, title:'Dynamite Riches', alias:'dynamiteriches', provider:'redtiger', is_enabled:false},
      {id:308, title:'Dynamite Riches MegaWays', alias:'dynamiterichesmegaways', provider:'redtiger', is_enabled:false},
      {id:443, title:'Eagle Riches', alias:'eagleriches', provider:'redtiger', is_enabled:false},
      {id:412, title:'Elven Magic', alias:'elvenmagic', provider:'redtiger', is_enabled:true},
      {id:452, title:'Emerald Diamond', alias:'emeralddiamond', provider:'redtiger', is_enabled:false},
      {id:406, title:'Epic Journey', alias:'epicjourney', provider:'redtiger', is_enabled:true},
      {id:404, title:'Esqueleto Mariachi', alias:'esqueletomariachi', provider:'redtiger', is_enabled:true},
      {id:370, title:'European Roulette', alias:'europeanroulette', provider:'redtiger', is_enabled:false},
      {id:374, title:'Five Star', alias:'fivestar', provider:'redtiger', is_enabled:true},
      {id:448, title:'Five Star Power Reels', alias:'fivestarpowerreels', provider:'redtiger', is_enabled:true},
      {id:444, title:'Flaming Fox', alias:'flamingfox', provider:'redtiger', is_enabled:true},
      {id:322, title:'Forever 7\'s', alias:'forever7', provider:'redtiger', is_enabled:true},
      {id:428, title:'Fortune Charm', alias:'fortunecharm', provider:'redtiger', is_enabled:true},
      {id:432, title:'Fortune Fest', alias:'fortunefest', provider:'redtiger', is_enabled:true},
      {id:478, title:'Fortune House', alias:'fortunehouse', provider:'redtiger', is_enabled:false},
      {id:320, title:'Fortune House Power Reels', alias:'fortunehousepowerreels', provider:'redtiger', is_enabled:true},
      {id:435, title:'Fruit Blox', alias:'fruitblox', provider:'redtiger', is_enabled:true},
      {id:460, title:'Fruit Snap', alias:'fruitsnap', provider:'redtiger', is_enabled:false},
      {id:450, title:'Gems Gone Wild', alias:'gemsgonewild', provider:'redtiger', is_enabled:true},
      {id:426, title:'Gems Gone Wild Power Reels', alias:'gemsgonewildpowerreels', provider:'redtiger', is_enabled:false},
      {id:459, title:'Gemtastic', alias:'gemtastic', provider:'redtiger', is_enabled:true},
      {id:463, title:'God of Wealth', alias:'godofwealth', provider:'redtiger', is_enabled:true},
      {id:482, title:'Gold Star', alias:'goldstar', provider:'redtiger', is_enabled:false},
      {id:328, title:'Golden Cryptex', alias:'goldencryptex', provider:'redtiger', is_enabled:true},
      {id:405, title:'Golden Leprechaun MegaWays', alias:'goldenleprechaunmegaways', provider:'redtiger', is_enabled:true},
      {id:408, title:'Golden Lotus', alias:'goldenlotus', provider:'redtiger', is_enabled:false},
      {id:420, title:'Golden Offer', alias:'goldenoffer', provider:'redtiger', is_enabled:false},
      {id:485, title:'Golden Temple', alias:'goldentemple', provider:'redtiger', is_enabled:false},
      {id:313, title:'Golden Tsar', alias:'goldentsar', provider:'redtiger', is_enabled:false},
      {id:301, title:'Gonzo\'s Quest Megaways', alias:'gonzosmegaways', provider:'redtiger', is_enabled:true},
      {id:411, title:'Grand Wheel', alias:'grandwheel', provider:'redtiger', is_enabled:true},
      {id:310, title:'Hammer Gods', alias:'hammergods', provider:'redtiger', is_enabled:true},
      {id:458, title:'HarleCoin', alias:'harlecoin', provider:'redtiger', is_enabled:false},
      {id:353, title:'Hoard of Poseidon', alias:'hoardofposeidon', provider:'redtiger', is_enabled:false},
      {id:299, title:'Hot Hot Chilli Pot', alias:'hothotchillipot', provider:'redtiger', is_enabled:true},
      {id:474, title:'Imperial Palace', alias:'imperialpalace', provider:'redtiger', is_enabled:true},
      {id:476, title:'Jack in a pot', alias:'jackinapot', provider:'redtiger', is_enabled:false},
      {id:457, title:'Jackpot Quest', alias:'jackpotquest', provider:'redtiger', is_enabled:true},
      {id:423, title:'Jade Charms', alias:'jadecharms', provider:'redtiger', is_enabled:true},
      {id:430, title:'Jester Spins', alias:'jesterspins', provider:'redtiger', is_enabled:true},
      {id:417, title:'Jewel Scarabs', alias:'jewelscarabs', provider:'redtiger', is_enabled:false},
      {id:357, title:'Jingle Bells', alias:'jinglebells', provider:'redtiger', is_enabled:true},
      {id:343, title:'Jingle Bells Power Reels', alias:'jinglebellspowerreels', provider:'redtiger', is_enabled:false},
      {id:393, title:'Jingle Ways Megaways', alias:'jinglewaysmegaways', provider:'redtiger', is_enabled:true},
      {id:368, title:'Joe Exotic', alias:'joeexotic', provider:'redtiger', is_enabled:true},
      {id:439, title:'Laser Fruit', alias:'laserfruit', provider:'redtiger', is_enabled:true},
      {id:319, title:'Legend of Athena', alias:'legendofathena', provider:'redtiger', is_enabled:true},
      {id:424, title:'Legendary Excalibur', alias:'legendaryexcalibur', provider:'redtiger', is_enabled:true},
      {id:456, title:'Leprechaun\'s Magic', alias:'leprechaunsmagic', provider:'redtiger', is_enabled:false},
      {id:384, title:'Leprechaun\'s Magic Megaways', alias:'leprechaunsmagicmegaways', provider:'redtiger', is_enabled:false},
      {id:429, title:'Lion Dance', alias:'liondance', provider:'redtiger', is_enabled:true},
      {id:334, title:'Lion\'s Hoard', alias:'lionshoard', provider:'redtiger', is_enabled:false},
      {id:453, title:'Lucky Easter', alias:'luckyeaster', provider:'redtiger', is_enabled:true},
      {id:397, title:'Lucky Fortune Cat', alias:'luckyfortunecat', provider:'redtiger', is_enabled:false},
      {id:471, title:'Lucky Fridays', alias:'luckyfridays', provider:'redtiger', is_enabled:false},
      {id:351, title:'Lucky Halloween', alias:'luckyhalloween', provider:'redtiger', is_enabled:false},
      {id:480, title:'Lucky Little Devil', alias:'luckylittledevil', provider:'redtiger', is_enabled:false},
      {id:422, title:'Lucky Oktoberfest', alias:'luckyoktoberfest', provider:'redtiger', is_enabled:false},
      {id:341, title:'Lucky Valentine', alias:'luckyvalentine', provider:'redtiger', is_enabled:false},
      {id:441, title:'Lucky Wizard', alias:'luckywizard', provider:'redtiger', is_enabled:true},
      {id:442, title:'Magic Gate', alias:'magicgate', provider:'redtiger', is_enabled:false},
      {id:445, title:'Masquerade', alias:'masquerade', provider:'redtiger', is_enabled:true},
      {id:416, title:'Mayan Gods', alias:'mayangods', provider:'redtiger', is_enabled:true},
      {id:381, title:'Mega Dragon', alias:'megadragon', provider:'redtiger', is_enabled:true},
      {id:472, title:'Mega Jade', alias:'megajade', provider:'redtiger', is_enabled:false},
      {id:425, title:'Mega Pyramid', alias:'megapyramid', provider:'redtiger', is_enabled:false},
      {id:403, title:'Mega Rise', alias:'megarise', provider:'redtiger', is_enabled:false},
      {id:396, title:'Midas Gold', alias:'midasgold', provider:'redtiger', is_enabled:false},
      {id:372, title:'Multiplier Riches', alias:'multiplierriches', provider:'redtiger', is_enabled:false},
      {id:298, title:'Mystery Reels', alias:'mysteryreels', provider:'redtiger', is_enabled:false},
      {id:323, title:'Mystery Reels Mega Ways', alias:'mysteryreelsmegaways', provider:'redtiger', is_enabled:false},
      {id:400, title:'Mystery Reels Power Reels', alias:'mysteryreelspowerreels', provider:'redtiger', is_enabled:true},
      {id:371, title:'Mystic Staxx', alias:'mysticstaxx', provider:'redtiger', is_enabled:false},
      {id:437, title:'Mystic Wheel', alias:'mysticwheel', provider:'redtiger', is_enabled:true},
      {id:336, title:'Neon Links', alias:'neonlinks', provider:'redtiger', is_enabled:true},
      {id:316, title:'NFT Megaways', alias:'nftmegaways', provider:'redtiger', is_enabled:true},
      {id:421, title:'Night Roller', alias:'nightroller', provider:'redtiger', is_enabled:false},
      {id:385, title:'Ninja Ways', alias:'ninjaways', provider:'redtiger', is_enabled:true},
      {id:469, title:'Ocean Fortune', alias:'oceanfortune', provider:'redtiger', is_enabled:true},
      {id:418, title:'Path of Destiny', alias:'pathofdestiny', provider:'redtiger', is_enabled:true},
      {id:486, title:'Persian Fortune', alias:'persianfortune', provider:'redtiger', is_enabled:true},
      {id:427, title:'Phoenix', alias:'phoenix', provider:'redtiger', is_enabled:false},
      {id:354, title:'Phoenix Fire Power Reels', alias:'phoenixfirepowerreels', provider:'redtiger', is_enabled:true},
      {id:394, title:'Piggy Pirates', alias:'piggypirates', provider:'redtiger', is_enabled:false},
      {id:302, title:'Piggy Riches Megaways', alias:'piggyrichesmegaways', provider:'redtiger', is_enabled:true},
      {id:414, title:'Pirates\' Plenty Battle For Gold', alias:'piratesplentybattleforgold', provider:'redtiger', is_enabled:false},
      {id:318, title:'Pirates\' Plenty Megaways', alias:'piratesplentymegaways', provider:'redtiger', is_enabled:false},
      {id:331, title:'Primate King', alias:'primateking', provider:'redtiger', is_enabled:false},
      {id:487, title:'Punto Banco', alias:'puntobanco', provider:'redtiger', is_enabled:false},
      {id:462, title:'Puss\'n Boots', alias:'pussnboots', provider:'redtiger', is_enabled:true},
      {id:340, title:'Rainbow Jackpots', alias:'rainbowjackpots', provider:'redtiger', is_enabled:true},
      {id:333, title:'Rainbow Jackpots Power Lines', alias:'rainbowjackpotspowerlines', provider:'redtiger', is_enabled:true},
      {id:481, title:'Ra\'s Legend', alias:'raslegend', provider:'redtiger', is_enabled:false},
      {id:465, title:'Reactor', alias:'reactor', provider:'redtiger', is_enabled:true},
      {id:434, title:'Red Diamond', alias:'reddiamond', provider:'redtiger', is_enabled:false},
      {id:436, title:'Reel Heist', alias:'reelheist', provider:'redtiger', is_enabled:false},
      {id:332, title:'Reel Keeper', alias:'reelkeeper', provider:'redtiger', is_enabled:false},
      {id:388, title:'Reel King Mega', alias:'reelkingmega', provider:'redtiger', is_enabled:true},
      {id:362, title:'Regal Beasts', alias:'regalbeasts', provider:'redtiger', is_enabled:true},
      {id:390, title:'Regal Streak', alias:'regalstreak', provider:'redtiger', is_enabled:true},
      {id:451, title:'Reptizillions Power Reels', alias:'reptizillionspowerreels', provider:'redtiger', is_enabled:false},
      {id:364, title:'Riddle of the Sphinx', alias:'riddleofthesphinx', provider:'redtiger', is_enabled:false},
      {id:387, title:'Rio Stars', alias:'riostars', provider:'redtiger', is_enabled:false},
      {id:317, title:'Robin Hoods Wild Forest', alias:'robinhoodswildforest', provider:'redtiger', is_enabled:true},
      {id:454, title:'Rocket Men', alias:'rocketmen', provider:'redtiger', is_enabled:true},
      {id:488, title:'Royal Gems', alias:'royalgems', provider:'redtiger', is_enabled:false},
      {id:311, title:'Shah Mat', alias:'shahmat', provider:'redtiger', is_enabled:true},
      {id:391, title:'Snow Wild and the 7 Features', alias:'snowwildandthe7features', provider:'redtiger', is_enabled:true},
      {id:489, title:'Spin Town', alias:'spintown', provider:'redtiger', is_enabled:false},
      {id:449, title:'Stage 888', alias:'stage888', provider:'redtiger', is_enabled:false},
      {id:473, title:'Sumo Spins', alias:'sumospins', provider:'redtiger', is_enabled:false},
      {id:479, title:'Sylvan Spirits', alias:'sylvanspirits', provider:'redtiger', is_enabled:false},
      {id:490, title:'Ten Elements', alias:'tenelements', provider:'redtiger', is_enabled:true},
      {id:491, title:'The Equalizer', alias:'theequalizer', provider:'redtiger', is_enabled:true},
      {id:455, title:'The Greatest Train Robbery', alias:'thegreatesttrainrobbery', provider:'redtiger', is_enabled:true},
      {id:413, title:'The Trillionaire', alias:'thetrillionaire', provider:'redtiger', is_enabled:false},
      {id:363, title:'The Wild Hatter', alias:'thewildhatter', provider:'redtiger', is_enabled:true},
      {id:392, title:'The Wisecracker Lightning', alias:'thewisecrackerlightning', provider:'redtiger', is_enabled:false},
      {id:367, title:'Thor\'s Lightning', alias:'thorslightning', provider:'redtiger', is_enabled:false},
      {id:355, title:'Thor\'s Vengeance', alias:'thorsvengeance', provider:'redtiger', is_enabled:true},
      {id:466, title:'Three Kingdoms', alias:'threekingdoms', provider:'redtiger', is_enabled:false},
      {id:477, title:'Three Musketeers', alias:'threemusketeers', provider:'redtiger', is_enabled:false},
      {id:344, title:'Tiki Fruits', alias:'tikifruits', provider:'redtiger', is_enabled:false},
      {id:350, title:'Tiki Fruits Totem Frenzy', alias:'tikifruitstotemfrenzy', provider:'redtiger', is_enabled:false},
      {id:484, title:'Totem Lightning', alias:'totemlightning', provider:'redtiger', is_enabled:false},
      {id:461, title:'Totem Lightning Power Reels', alias:'totemlightningpowerreels', provider:'redtiger', is_enabled:true},
      {id:369, title:'Treasure Mine', alias:'treasuremine', provider:'redtiger', is_enabled:true},
      {id:365, title:'Treasure Mine Power Reels', alias:'treasureminepowerreels', provider:'redtiger', is_enabled:true},
      {id:339, title:'Vault Cracker', alias:'vaultcracker', provider:'redtiger', is_enabled:false},
      {id:468, title:'Vault of Anubis', alias:'vaultofanubis', provider:'redtiger', is_enabled:true},
      {id:492, title:'Vicky Ventura', alias:'vickyventura', provider:'redtiger', is_enabled:true},
      {id:386, title:'War Of Gods', alias:'warofgods', provider:'redtiger', is_enabled:true},
      {id:314, title:'Well of Wilds MegaWays', alias:'wellofwildsmegaways', provider:'redtiger', is_enabled:false},
      {id:379, title:'Well Of Wishes', alias:'wellofwishes', provider:'redtiger', is_enabled:false},
      {id:325, title:'What the Fox Megaways', alias:'whatthefoxmegaways', provider:'redtiger', is_enabled:true},
      {id:366, title:'Wild Cats Multiline', alias:'wildcatsmultiline', provider:'redtiger', is_enabled:true},
      {id:389, title:'Wild Circus', alias:'wildcircus', provider:'redtiger', is_enabled:false},
      {id:447, title:'Wild Elements', alias:'wildelements', provider:'redtiger', is_enabled:false},
      {id:300, title:'Wild Expedition', alias:'wildexpedition', provider:'redtiger', is_enabled:false},
      {id:419, title:'Wild Fight', alias:'wildfight', provider:'redtiger', is_enabled:true},
      {id:321, title:'Wild Hot Chilli Reels', alias:'wildhotchillireels', provider:'redtiger', is_enabled:false},
      {id:464, title:'Wild Nords', alias:'wildnords', provider:'redtiger', is_enabled:true},
      {id:338, title:'Wild O\'Clock', alias:'wildoclock', provider:'redtiger', is_enabled:false},
      {id:475, title:'Wild Spartans', alias:'wildspartans', provider:'redtiger', is_enabled:false},
      {id:380, title:'Wild Wild Chest', alias:'wildwildchest', provider:'redtiger', is_enabled:false},
      {id:467, title:'Win Escalator', alias:'winescalator', provider:'redtiger', is_enabled:false},
      {id:330, title:'Wings of Ra', alias:'wingsofra', provider:'redtiger', is_enabled:true},
      {id:378, title:'Winter Wonders', alias:'winterwonders', provider:'redtiger', is_enabled:true},
      {id:399, title:'Yucatan\'s Mystery', alias:'yucatansmystery', provider:'redtiger', is_enabled:true},
      {id:345, title:'Zeus Lightning Power Reels', alias:'zeuslightningpowerreels', provider:'redtiger', is_enabled:false},
      {id:1350, title:'Aviator', alias:'aviator', provider:'spribe', is_enabled:true},
      {id:1922, title:'Dice', alias:'dice', provider:'spribe', is_enabled:true},
      {id:1921, title:'Goal', alias:'goal', provider:'spribe', is_enabled:true},
      {id:1920, title:'Hilo', alias:'hilo', provider:'spribe', is_enabled:true},
      {id:1923, title:'Hotline', alias:'spribe-hotline', provider:'spribe', is_enabled:true},
      {id:1924, title:'Keno', alias:'keno', provider:'spribe', is_enabled:true},
      {id:1919, title:'Mines', alias:'mines', provider:'spribe', is_enabled:true},
      {id:1925, title:'Mini Roulette', alias:'mini-roulette', provider:'spribe', is_enabled:true},
      {id:1918, title:'Plinko', alias:'plinko', provider:'spribe', is_enabled:true},
