      {id:627, title:'5 Lions Dance', alias:'vs1024lionsd', provider:'pragmatic', is_enabled:true},
      {id:2783, title:'Ratinho Sortudo', alias:'vs10forwild', provider:'pragmatic', is_enabled:true},
      {id:2183, title:'Red Hot Luck', alias:'vs20powerpays', provider:'pragmatic', is_enabled:true},
      {id:2784, title:'Release the Bison', alias:'vs20bison', provider:'pragmatic', is_enabled:true},
      {id:2974, title:'Resurrecting Riches', alias:'vswaysresurich', provider:'pragmatic', is_enabled:true},
      {id:3004, title:'Ride The Lightning', alias:'vs9ridelightng', provider:'pragmatic', is_enabled:true},
      {id:1441, title:'Ripe Rewards', alias:'vs40stckwldlvl', provider:'pragmatic', is_enabled:true},
      {id:544, title:'Rise of Giza PowerNudge', alias:'vs10nudgeit', provider:'pragmatic', is_enabled:true},
      {id:2786, title:'Rise of Pyramids', alias:'vswayshexhaus', provider:'pragmatic', is_enabled:true},
      {id:2222, title:'Rock Vegas', alias:'vs20rockvegas', provider:'pragmatic', is_enabled:true},
      {id:2787, title:'Romeo and Juliet', alias:'vs25romeoandjuliet', provider:'pragmatic', is_enabled:true},
      {id:641, title:'Safari King', alias:'vs50safariking', provider:'pragmatic', is_enabled:true},
      {id:2789, title:'Samurai Code', alias:'vs12scode', provider:'pragmatic', is_enabled:true},
      {id:2093, title:'Santa\\'s Great Gifts', alias:'vs20porbs', provider:'pragmatic', is_enabled:true},
      {id:498, title:'Santa\\'s Wonderland', alias:'vs20santawonder', provider:'pragmatic', is_enabled:true},
      {id:3081, title:'SantaвЂ™s Slay', alias:'vs10santasl', provider:'pragmatic', is_enabled:true},
      {id:2791, title:'Savannah Legend', alias:'vswayssavlgnd', provider:'pragmatic', is_enabled:true},
      {id:2792, title:'Secret City Gold', alias:'vs25spgldways', provider:'pragmatic', is_enabled:true},
      {id:2094, title:'Shield of Sparta', alias:'vs20sparta', provider:'pragmatic', is_enabled:true},
      {id:2793, title:'Shining Hot 100', alias:'vs100sh', provider:'pragmatic', is_enabled:true},
      {id:2794, title:'Shining Hot 20', alias:'vs20sh', provider:'pragmatic', is_enabled:true},
      {id:2795, title:'Shining Hot 40', alias:'vs40sh', provider:'pragmatic', is_enabled:true},
      {id:2796, title:'Shining Hot 5', alias:'vs5sh', provider:'pragmatic', is_enabled:true},
      {id:2095, title:'Sky Bounty', alias:'vs50jucier', provider:'pragmatic', is_enabled:true},
      {id:2978, title:'Sleeping Dragon', alias:'vs25sleepdrag', provider:'pragmatic', is_enabled:true},
      {id:732, title:'Smugglers Cove', alias:'vs20smugcove', provider:'pragmatic', is_enabled:true},
      {id:1439, title:'Snakes &amp; Ladders 2 - Snake Eyes', alias:'vs10snakeeyes', provider:'pragmatic', is_enabled:true},
      {id:580, title:'Spartan King', alias:'vs40spartaking', provider:'pragmatic', is_enabled:true},
      {id:2798, title:'Spellbinding Mystery', alias:'vs20splmystery', provider:'pragmatic', is_enabled:true},
      {id:567, title:'Star Bounty', alias:'vswayshive', provider:'pragmatic', is_enabled:true},
      {id:563, title:'Star Pirates Code', alias:'vs10starpirate', provider:'pragmatic', is_enabled:true},
      {id:2097, title:'Starlight Christmas', alias:'vs20schristmas', provider:'pragmatic', is_enabled:true},
      {id:510, title:'Starlight Princess', alias:'vs20starlight', provider:'pragmatic', is_enabled:true},
      {id:2098, title:'Starlight Princess 1000', alias:'vs20starlightx', provider:'pragmatic', is_enabled:true},
      {id:2800, title:'Starlight Princess Pachi', alias:'vswaysjapan', provider:'pragmatic', is_enabled:true},
      {id:3086, title:'Starlight Princess Super Scatter', alias:'vs20starprss', provider:'pragmatic', is_enabled:true},
      {id:3022, title:'Starlight Wins', alias:'vswayssw', provider:'pragmatic', is_enabled:true},
      {id:575, title:'Starz Megaways', alias:'vs117649starz', provider:'pragmatic', is_enabled:true},
      {id:2099, title:'Sticky Bees', alias:'vs20clustwild', provider:'pragmatic', is_enabled:true},
      {id:2174, title:'Strawberry Cocktail', alias:'vs10strawberry', provider:'pragmatic', is_enabled:true},
      {id:2801, title:'Striking Hot 5', alias:'vs5strh', provider:'pragmatic', is_enabled:true},
      {id:2100, title:'Sugar Rush', alias:'vs20sugarrush', provider:'pragmatic', is_enabled:true},
      {id:2184, title:'Sugar Rush 1000', alias:'vs20sugarrushx', provider:'pragmatic', is_enabled:true},
      {id:3258, title:'Sugar Rush Super Scatter', alias:'vs20sugrushss', provider:'pragmatic', is_enabled:true},
      {id:2101, title:'Sugar Rush Xmas', alias:'vs20sugrux', provider:'pragmatic', is_enabled:true},
      {id:2102, title:'Sugar Supreme Powernudge', alias:'vs20sugarnudge', provider:'pragmatic', is_enabled:true},
      {id:2802, title:'Sumo Supreme Megaways', alias:'vswaysmegwghts', provider:'pragmatic', is_enabled:true},
      {id:599, title:'Super 7s', alias:'vs5super7', provider:'pragmatic', is_enabled:true},
      {id:554, title:'Super Joker', alias:'vs5spjoker', provider:'pragmatic', is_enabled:true},
      {id:495, title:'Sweet Bonanza', alias:'vs20fruitsw', provider:'pragmatic', is_enabled:true},
      {id:2212, title:'Sweet Bonanza 1000', alias:'vs20fruitswx', provider:'pragmatic', is_enabled:true},
      {id:3023, title:'Sweet Bonanza Super Scatter', alias:'vs20swbonsup', provider:'pragmatic', is_enabled:true},
      {id:519, title:'Sweet Bonanza Xmas', alias:'vs20sbxmas', provider:'pragmatic', is_enabled:true},
      {id:3108, title:'Sweet Craze', alias:'vs20chestcol', provider:'pragmatic', is_enabled:true},
      {id:2803, title:'Sweet Kingdom', alias:'vs20clustcol', provider:'pragmatic', is_enabled:true},
      {id:3030, title:'Sweet Rush Bonanza', alias:'vs20swrbon', provider:'pragmatic', is_enabled:true},
      {id:1409, title:'Sword of Ares', alias:'vs20swordofares', provider:'pragmatic', is_enabled:true},
      {id:2984, title:'Temple Guardians', alias:'vs10diamondrgh', provider:'pragmatic', is_enabled:true},
      {id:2175, title:'The Alter Ego', alias:'vswaysalterego', provider:'pragmatic', is_enabled:true},
      {id:2176, title:'The Big Dawgs', alias:'vs20bigdawgs', provider:'pragmatic', is_enabled:true},
      {id:2805, title:'The Catfather', alias:'vs9catz', provider:'pragmatic', is_enabled:true},
      {id:2806, title:'The Catfather Part II', alias:'vs30catz', provider:'pragmatic', is_enabled:true},
      {id:494, title:'The Dog House', alias:'vs20doghouse', provider:'pragmatic', is_enabled:true},
      {id:2185, title:'The Dog House Dog or Alive', alias:'vs20doghouse2', provider:'pragmatic', is_enabled:true},
      {id:505, title:'The Dog House Megaways', alias:'vswaysdogs', provider:'pragmatic', is_enabled:true},
      {id:2104, title:'The Dog House Multihold', alias:'vs20doghousemh', provider:'pragmatic', is_enabled:true},
      {id:2261, title:'The Dog House вЂ“ Muttley Crew', alias:'vs20dhcluster2', provider:'pragmatic', is_enabled:true},
      {id:2485, title:'The Dog House вЂ“ Royal Hunt', alias:'vs20dhsuper', provider:'pragmatic', is_enabled:true},
      {id:1359, title:'The Great Stick', alias:'vs20stickysymbol', provider:'pragmatic', is_enabled:true},
      {id:517, title:'The Hand of Midas', alias:'vs20midas', provider:'pragmatic', is_enabled:true},
      {id:2807, title:'The Knight King', alias:'vs20sknights', provider:'pragmatic', is_enabled:true},
      {id:572, title:'The Magic Cauldron - Enchanted Brew', alias:'vs20magicpot', provider:'pragmatic', is_enabled:true},
      {id:2105, title:'The Money Men Megaways', alias:'vswaysmoneyman', provider:'pragmatic', is_enabled:true},
      {id:2808, title:'The Red Queen', alias:'vswaysredqueen', provider:'pragmatic', is_enabled:true},
      {id:731, title:'The Ultimate 5', alias:'vs20ultim5', provider:'pragmatic', is_enabled:true},
      {id:2106, title:'The Wild Gang', alias:'vswayswildgang', provider:'pragmatic', is_enabled:true},
      {id:662, title:'Three Star Fortune', alias:'vs10threestar', provider:'pragmatic', is_enabled:true},
      {id:2809, title:'Tic Tac Take', alias:'vs10tictac', provider:'pragmatic', is_enabled:true},
      {id:2107, title:'Timber Stacks', alias:'vswaystimber', provider:'pragmatic', is_enabled:true},
      {id:2811, title:'Touro Sortudo', alias:'vs10fortnhs', provider:'pragmatic', is_enabled:true},
      {id:1442, title:'Towering Fortunes', alias:'vs20theights', provider:'pragmatic', is_enabled:true},
      {id:631, title:'Treasure Horse', alias:'vs18mashang', provider:'pragmatic', is_enabled:true},
      {id:508, title:'Treasure Wild', alias:'vs20trsbox', provider:'pragmatic', is_enabled:true},
      {id:611, title:'Tree of Riches', alias:'vs1fortunetree', provider:'pragmatic', is_enabled:true},
      {id:2177, title:'Trees of Treasure', alias:'vs20treesot', provider:'pragmatic', is_enabled:true},
      {id:540, title:'Triple Dragons', alias:'vs5trdragons', provider:'pragmatic', is_enabled:true},
      {id:625, title:'Triple Jokers', alias:'vs5trjokers', provider:'pragmatic', is_enabled:true},
      {id:603, title:'Triple Tigers', alias:'vs1tigers', provider:'pragmatic', is_enabled:true},
      {id:2813, title:'Tropical Tiki', alias:'vswaysjkrdrop', provider:'pragmatic', is_enabled:true},
      {id:2108, title:'TundraвЂ™s Fortune', alias:'vswaysraghex', provider:'pragmatic', is_enabled:true},
      {id:2109, title:'Twilight Princess', alias:'vs20dhcluster', provider:'pragmatic', is_enabled:true},
      {id:583, title:'Ultra Burn', alias:'vs5ultrab', provider:'pragmatic', is_enabled:true},
      {id:1386, title:'Ultra Hold&amp;Spin', alias:'vs5ultra', provider:'pragmatic', is_enabled:true},
      {id:654, title:'Vegas Magic', alias:'vs20vegasmagic', provider:'pragmatic', is_enabled:true},
      {id:657, title:'Vegas Nights', alias:'vs25vegas', provider:'pragmatic', is_enabled:true},
      {id:2110, title:'Viking Forge', alias:'vs20sugarcoins', provider:'pragmatic', is_enabled:true},
      {id:2178, title:'Wheel O\\'Gold', alias:'vs20multiup', provider:'pragmatic', is_enabled:true},
      {id:3261, title:'Wheel of Happiness', alias:'vswayswildeq', provider:'pragmatic', is_enabled:true},
      {id:733, title:'Wild Beach Party', alias:'vs20bchprty', provider:'pragmatic', is_enabled:true},
      {id:2815, title:'Wild Bison Charge', alias:'vs20stickywild', provider:'pragmatic', is_enabled:true},
      {id:2111, title:'Wild Celebrity Bus Megaways', alias:'vswaysrsm', provider:'pragmatic', is_enabled:true},
      {id:650, title:'Wild Gladiators', alias:'vs25gladiator', provider:'pragmatic', is_enabled:true},
      {id:1418, title:'Wild Hop &amp; Drop', alias:'vs20mparty', provider:'pragmatic', is_enabled:true},
      {id:626, title:'Wild Pixies', alias:'vs20wildpix', provider:'pragmatic', is_enabled:true},
      {id:588, title:'Wild Walker', alias:'vs25walker', provider:'pragmatic', is_enabled:true},
      {id:515, title:'Wild West Gold', alias:'vs40wildwest', provider:'pragmatic', is_enabled:true},
      {id:2985, title:'Wild West Gold Blazing Bounty', alias:'vs20wwgcluster', provider:'pragmatic', is_enabled:true},
      {id:1356, title:'Wild West Gold Megaways', alias:'vswayswildwest', provider:'pragmatic', is_enabled:true},
      {id:2817, title:'Wild Wild Joker', alias:'vswayswwjoker', provider:'pragmatic', is_enabled:true},
      {id:2818, title:'Wild Wild Pearls', alias:'vswayspearls', provider:'pragmatic', is_enabled:true},
      {id:545, title:'Wild Wild Riches', alias:'vs576treasures', provider:'pragmatic', is_enabled:true},
      {id:2819, title:'Wild Wildebeest Wins', alias:'vswaysbufstamp', provider:'pragmatic', is_enabled:true},
      {id:2820, title:'Wildies', alias:'vs25wildies', provider:'pragmatic', is_enabled:true},
      {id:2224, title:'Wisdom of Athena', alias:'vs20procount', provider:'pragmatic', is_enabled:true},
      {id:2223, title:'Wisdom of Athena 1000', alias:'vs20procountx', provider:'pragmatic', is_enabled:true},
      {id:3085, title:'Wisdom of Athena 1000 Xmas', alias:'vs20procountxm', provider:'pragmatic', is_enabled:true},
      {id:2975, title:'Witch Heart Megaways', alias:'vswayswildbrst', provider:'pragmatic', is_enabled:true},
      {id:501, title:'Wolf Gold', alias:'vs25wolfgold', provider:'pragmatic', is_enabled:true},
      {id:3024, title:'Wolf Gold 4 Pack', alias:'vs25quadwolf', provider:'pragmatic', is_enabled:true},
      {id:2821, title:'Wolf Gold Ultimate', alias:'vs25ultwolgol', provider:'pragmatic', is_enabled:true},
      {id:2179, title:'Year of the Dragon King', alias:'vs20yotdk', provider:'pragmatic', is_enabled:true},
      {id:2822, title:'Yeti Quest', alias:'vs20mesmult', provider:'pragmatic', is_enabled:true},
      {id:2114, title:'Zeus vs Hades - Gods of War', alias:'vs15godsofwar', provider:'pragmatic', is_enabled:true},
      {id:3093, title:'Zeus vs Typhon', alias:'vswaysreelbtl', provider:'pragmatic', is_enabled:true},
      {id:1355, title:'Zombie Carnival', alias:'vswayszombcarn', provider:'pragmatic', is_enabled:true},
      {id:3025, title:'Zombie School Megaways', alias:'vswayspompmr2', provider:'pragmatic', is_enabled:true},
